trip_id,date,platform,trip_duration_minutes,wait_time_minutes,total_time_minutes,trip_distance_km,gross_fare,platform_commission_percent,platform_fees,net_earnings,vehicle_costs,true_profit
1248,2025-05-06,Uber,21,4,25,22.37,40.01,0.25,10.0025,30.0075,4.474,25.5335
1249,2025-06-10,Lyft,40,8,48,4.64,19.17,0.28,5.367600000000001,13.8024,0.9279999999999999,12.874400000000001
1250,2025-05-08,Lyft,28,8,36,25.11,46.6,0.28,13.048000000000002,33.552,5.022,28.53
1251,2025-06-08,Lyft,25,7,32,3.5,14.06,0.28,3.9368000000000003,10.1232,0.7,9.423200000000001
1252,2025-05-07,Uber,42,9,51,3.4,17.61,0.25,4.4025,13.2075,0.6799999999999999,12.5275
1253,2025-07-05,Lyft,12,8,20,17.34,31.7,0.28,8.876000000000001,22.823999999999998,3.468,19.355999999999998
1254,2025-05-08,Uber,24,4,28,7.75,17.43,0.25,4.3575,13.0725,1.5499999999999998,11.5225
1255,2025-07-09,Uber,37,12,49,3.91,20.51,0.25,5.1275,15.3825,0.782,14.6005
1256,2025-06-19,Lyft,45,3,48,29.44,53.87,0.28,15.0836,38.7864,5.888,32.8984
1257,2025-05-09,Lyft,26,12,38,24.45,41.39,0.28,11.589200000000002,29.8008,4.89,24.9108
1258,2025-07-09,Lyft,40,6,46,20.85,44.57,0.28,12.479600000000001,32.0904,4.17,27.9204
1259,2025-06-07,Uber,13,15,28,14.18,22.91,0.25,5.7275,17.1825,2.8360000000000003,14.3465
1260,2025-05-24,Uber,7,12,19,7.87,13.86,0.25,3.465,10.395,1.574,8.821
1261,2025-05-29,Lyft,14,8,22,10.87,21.27,0.28,5.9556000000000004,15.3144,2.1739999999999995,13.1404
1262,2025-06-15,Lyft,30,12,42,4.27,14.91,0.28,4.1748,10.735199999999999,0.8539999999999999,9.8812
1263,2025-06-01,Lyft,44,7,51,7.71,25.75,0.28,7.210000000000001,18.54,1.5419999999999998,16.997999999999998
1264,2025-05-14,Lyft,26,7,33,17.51,36.58,0.28,10.2424,26.3376,3.502,22.8356
1265,2025-05-21,Uber,35,7,42,7.29,17.6,0.25,4.4,13.200000000000001,1.4580000000000002,11.742
1266,2025-06-02,Uber,40,11,51,19.04,38.44,0.25,9.61,28.83,3.808,25.022
1267,2025-06-11,Lyft,6,9,15,4.35,7.99,0.28,2.2372,5.752800000000001,0.8699999999999999,4.8828000000000005
1268,2025-06-25,Lyft,40,13,53,26.8,44.33,0.28,12.4124,31.9176,5.359999999999999,26.5576
1269,2025-05-01,Lyft,45,11,56,8.99,22.25,0.28,6.23,16.02,1.798,14.222
1270,2025-06-03,Lyft,13,4,17,19.16,34.22,0.28,9.5816,24.638399999999997,3.832,20.806399999999996
1271,2025-05-13,Uber,25,3,28,24.22,38.98,0.25,9.745,29.235,4.843999999999999,24.391
1272,2025-06-11,Lyft,12,15,27,12.28,24.23,0.28,6.784400000000001,17.4456,2.4559999999999995,14.9896
1273,2025-05-23,Lyft,24,15,39,4.93,14.19,0.28,3.9732000000000003,10.2168,0.9859999999999999,9.230799999999999
1274,2025-07-12,Uber,29,8,37,2.35,11.75,0.25,2.9375,8.8125,0.47,8.3425
1275,2025-06-18,Uber,16,13,29,9.08,17.18,0.25,4.295,12.885,1.8159999999999998,11.068999999999999
1276,2025-05-14,Uber,22,15,37,8.14,20.17,0.25,5.0425,15.127500000000001,1.6280000000000001,13.499500000000001
1277,2025-06-10,Lyft,5,10,15,20.34,29.55,0.28,8.274000000000001,21.276,4.068,17.208
1278,2025-05-22,Lyft,7,6,13,29.88,45.11,0.28,12.6308,32.4792,5.976,26.5032
1279,2025-06-30,Uber,7,5,12,2.9,9.06,0.25,2.265,6.795,0.58,6.215
1280,2025-07-14,Uber,5,6,11,11.19,14.91,0.25,3.7275,11.182500000000001,2.238,8.944500000000001
1281,2025-06-02,Uber,22,13,35,22.17,38.21,0.25,9.5525,28.6575,4.434,24.223499999999998
1282,2025-06-07,Lyft,28,10,38,26.13,40.04,0.28,11.211200000000002,28.828799999999998,5.225999999999999,23.6028
1283,2025-06-21,Lyft,16,6,22,10.25,22.48,0.28,6.2944,16.1856,2.05,14.1356
1284,2025-07-07,Uber,40,10,50,3.35,19.1,0.25,4.775,14.325000000000001,0.6699999999999999,13.655000000000001
1285,2025-07-08,Uber,27,3,30,25.78,47.11,0.25,11.7775,35.332499999999996,5.156000000000001,30.176499999999997
1286,2025-05-12,Lyft,39,10,49,22.47,43.42,0.28,12.157600000000002,31.2624,4.494,26.7684
1287,2025-07-03,Lyft,33,6,39,18.28,35.17,0.28,9.847600000000002,25.322400000000002,3.656,21.666400000000003
1288,2025-07-07,Lyft,31,14,45,13.83,26.84,0.28,7.515200000000001,19.3248,2.766,16.558799999999998
1289,2025-06-08,Lyft,31,12,43,28.52,51.54,0.28,14.4312,37.1088,5.704,31.4048
1290,2025-05-23,Lyft,12,15,27,13.95,23.57,0.28,6.599600000000001,16.970399999999998,2.79,14.180399999999999
1291,2025-07-08,Uber,38,4,42,25.54,44.34,0.25,11.085,33.255,5.1080000000000005,28.147000000000002
1292,2025-06-02,Lyft,43,7,50,21.95,43.99,0.28,12.317200000000001,31.672800000000002,4.39,27.2828
1293,2025-06-21,Uber,34,12,46,17.47,32.92,0.25,8.23,24.69,3.4939999999999998,21.196
1294,2025-07-22,Uber,15,5,20,27.68,39.28,0.25,9.82,29.46,5.536,23.924
1295,2025-06-25,Lyft,21,13,34,20.49,35.26,0.28,9.8728,25.3872,4.098,21.2892
1296,2025-06-25,Uber,32,10,42,11.2,25.95,0.25,6.4875,19.4625,2.2399999999999998,17.2225
1297,2025-07-04,Uber,13,11,24,25.83,35.1,0.25,8.775,26.325000000000003,5.1659999999999995,21.159000000000002
1298,2025-06-12,Uber,42,10,52,2.21,16.19,0.25,4.0475,12.142500000000002,0.442,11.700500000000002
1299,2025-07-06,Uber,24,7,31,6.71,19.44,0.25,4.86,14.580000000000002,1.342,13.238000000000001
1300,2025-06-28,Lyft,41,10,51,19.74,36.31,0.28,10.166800000000002,26.1432,3.9479999999999995,22.1952
1301,2025-06-20,Lyft,37,12,49,20.19,38.78,0.28,10.858400000000001,27.921599999999998,4.038,23.883599999999998
1302,2025-05-31,Lyft,10,15,25,22.59,38.32,0.28,10.729600000000001,27.5904,4.518,23.0724
1303,2025-06-01,Uber,14,5,19,2.69,8.45,0.25,2.1125,6.3374999999999995,0.538,5.799499999999999
1304,2025-07-19,Lyft,12,10,22,24.59,40.65,0.28,11.382000000000001,29.267999999999997,4.918,24.349999999999998
1305,2025-06-13,Uber,30,7,37,19.69,28.83,0.25,7.2075,21.6225,3.938,17.6845
1306,2025-06-15,Lyft,39,9,48,9.2,22.4,0.28,6.272,16.128,1.8399999999999999,14.288
1307,2025-06-17,Uber,30,11,41,11.87,24.29,0.25,6.0725,18.2175,2.3739999999999997,15.843500000000002
1308,2025-06-05,Uber,31,4,35,15.08,27.12,0.25,6.78,20.34,3.016,17.323999999999998
1309,2025-06-07,Lyft,41,15,56,19.25,43.79,0.28,12.2612,31.528799999999997,3.85,27.678799999999995
1310,2025-05-16,Uber,33,10,43,10.88,27.79,0.25,6.9475,20.8425,2.176,18.6665
1311,2025-06-01,Lyft,44,4,48,4.0,18.14,0.28,5.079200000000001,13.0608,0.8,12.2608
1312,2025-06-20,Lyft,13,9,22,3.98,11.08,0.28,3.1024000000000003,7.9776,0.796,7.1815999999999995
1313,2025-05-01,Uber,17,3,20,17.07,23.64,0.25,5.91,17.73,3.414,14.316
1314,2025-05-20,Lyft,19,12,31,23.92,36.67,0.28,10.267600000000002,26.4024,4.784000000000001,21.6184
1315,2025-07-02,Lyft,21,7,28,24.13,43.18,0.28,12.0904,31.089599999999997,4.826,26.263599999999997
1316,2025-07-11,Uber,25,12,37,10.91,23.34,0.25,5.835,17.505,2.182,15.322999999999999
1317,2025-07-08,Uber,21,8,29,19.32,26.81,0.25,6.7025,20.107499999999998,3.864,16.243499999999997
1318,2025-06-08,Uber,16,14,30,28.37,44.44,0.25,11.11,33.33,5.6739999999999995,27.656
1319,2025-06-21,Lyft,13,12,25,26.89,32.8,0.28,9.184,23.616,5.378,18.238
1320,2025-05-29,Lyft,42,14,56,20.06,37.27,0.28,10.435600000000003,26.834400000000002,4.012,22.822400000000002
1321,2025-05-17,Uber,14,2,16,9.23,15.82,0.25,3.955,11.865,1.846,10.019
1322,2025-05-23,Uber,23,4,27,2.35,12.04,0.25,3.01,9.03,0.47,8.559999999999999
1323,2025-05-27,Uber,32,14,46,3.48,13.85,0.25,3.4625,10.3875,0.696,9.6915
1324,2025-06-24,Uber,31,14,45,22.44,38.42,0.25,9.605,28.815,4.488,24.327
1325,2025-05-13,Lyft,34,8,42,8.63,19.37,0.28,5.4236,13.9464,1.7260000000000002,12.2204
1326,2025-05-09,Uber,32,13,45,20.48,36.23,0.25,9.0575,27.1725,4.096,23.0765
1327,2025-07-11,Uber,27,9,36,19.61,36.75,0.25,9.1875,27.5625,3.9219999999999997,23.6405
1328,2025-05-25,Lyft,42,15,57,7.95,22.26,0.28,6.232800000000001,16.0272,1.5899999999999999,14.4372
1329,2025-05-11,Uber,6,6,12,25.98,32.58,0.25,8.145,24.435,5.196,19.238999999999997
1330,2025-07-20,Lyft,21,4,25,19.63,29.54,0.28,8.2712,21.2688,3.926,17.342799999999997
1331,2025-07-14,Uber,37,3,40,24.18,34.55,0.25,8.6375,25.912499999999998,4.836,21.076499999999996
1332,2025-05-25,Uber,40,14,54,22.76,37.77,0.25,9.4425,28.3275,4.5520000000000005,23.7755
1333,2025-05-19,Uber,32,10,42,10.57,23.45,0.25,5.8625,17.5875,2.114,15.473499999999998
1334,2025-05-21,Lyft,41,13,54,14.57,31.52,0.28,8.825600000000001,22.694399999999998,2.9139999999999997,19.7804
1335,2025-07-06,Lyft,8,3,11,24.91,29.49,0.28,8.257200000000001,21.232799999999997,4.982,16.250799999999998
1336,2025-05-14,Uber,12,6,18,15.93,28.62,0.25,7.155,21.465,3.186,18.279
1337,2025-06-04,Lyft,42,8,50,21.37,35.43,0.28,9.9204,25.5096,4.274,21.235599999999998
1338,2025-05-18,Uber,13,7,20,2.26,10.02,0.25,2.505,7.515,0.45199999999999996,7.063
1339,2025-06-26,Uber,44,2,46,15.73,39.45,0.25,9.8625,29.587500000000002,3.146,26.4415
1340,2025-06-27,Lyft,24,11,35,29.3,47.61,0.28,13.330800000000002,34.279199999999996,5.86,28.419199999999996
1341,2025-05-12,Lyft,45,7,52,3.28,20.21,0.28,5.658800000000001,14.5512,0.6559999999999999,13.895199999999999
1342,2025-06-24,Lyft,11,15,26,29.55,47.54,0.28,13.311200000000001,34.2288,5.91,28.3188
1343,2025-07-16,Lyft,27,8,35,27.19,41.14,0.28,11.519200000000001,29.6208,5.438000000000001,24.1828
1344,2025-05-27,Uber,41,3,44,22.7,36.7,0.25,9.175,27.525000000000002,4.54,22.985000000000003
1345,2025-05-25,Lyft,8,4,12,5.37,10.28,0.28,2.8784,7.401599999999999,1.074,6.3275999999999994
1346,2025-06-04,Lyft,30,15,45,3.68,14.23,0.28,3.9844000000000004,10.2456,0.736,9.509599999999999
1347,2025-05-30,Uber,7,14,21,9.5,13.31,0.25,3.3275,9.9825,1.9,8.0825
1348,2025-07-04,Lyft,13,8,21,17.53,22.57,0.28,6.3196,16.2504,3.5060000000000002,12.744399999999999
1349,2025-05-20,Lyft,26,9,35,12.17,24.8,0.28,6.944000000000001,17.856,2.434,15.422
1350,2025-07-06,Lyft,16,11,27,16.75,27.04,0.28,7.5712,19.468799999999998,3.3499999999999996,16.1188
1351,2025-05-17,Uber,7,5,12,17.47,21.91,0.25,5.4775,16.4325,3.4939999999999998,12.938500000000001
1352,2025-06-21,Uber,40,4,44,16.02,37.85,0.25,9.4625,28.387500000000003,3.2039999999999997,25.183500000000002
1353,2025-07-09,Uber,8,4,12,25.61,36.95,0.25,9.2375,27.712500000000002,5.122,22.590500000000002
1354,2025-05-04,Lyft,19,15,34,6.43,16.63,0.28,4.6564000000000005,11.973599999999998,1.286,10.687599999999998
1355,2025-06-27,Uber,19,14,33,6.13,13.61,0.25,3.4025,10.2075,1.226,8.9815
1356,2025-07-04,Lyft,22,9,31,8.69,21.14,0.28,5.919200000000001,15.2208,1.738,13.482800000000001
1357,2025-05-27,Lyft,7,3,10,14.41,20.56,0.28,5.7568,14.803199999999999,2.8819999999999997,11.921199999999999
1358,2025-05-14,Lyft,39,7,46,6.31,21.61,0.28,6.050800000000001,15.559199999999999,1.262,14.297199999999998
1359,2025-06-21,Lyft,11,2,13,14.06,25.22,0.28,7.0616,18.1584,2.8120000000000003,15.3464
1360,2025-06-09,Lyft,33,8,41,4.36,18.14,0.28,5.079200000000001,13.0608,0.8720000000000001,12.1888
1361,2025-05-22,Uber,42,4,46,5.33,18.21,0.25,4.5525,13.6575,1.0659999999999998,12.5915
1362,2025-07-15,Uber,33,3,36,25.5,35.55,0.25,8.8875,26.662499999999998,5.1,21.5625
1363,2025-06-15,Lyft,29,6,35,13.58,23.3,0.28,6.524000000000001,16.776,2.716,14.059999999999999
1364,2025-05-03,Uber,11,14,25,29.11,38.6,0.25,9.65,28.950000000000003,5.822,23.128000000000004
1365,2025-06-30,Lyft,43,10,53,3.81,15.74,0.28,4.4072000000000005,11.332799999999999,0.762,10.570799999999998
1366,2025-05-07,Lyft,18,3,21,15.65,25.33,0.28,7.0924000000000005,18.237599999999997,3.13,15.107599999999998
1367,2025-07-01,Uber,41,4,45,12.09,26.37,0.25,6.5925,19.7775,2.418,17.3595
1368,2025-05-25,Uber,26,3,29,4.44,15.15,0.25,3.7875,11.3625,0.8880000000000001,10.4745
1369,2025-05-07,Uber,37,13,50,25.59,41.91,0.25,10.4775,31.432499999999997,5.118,26.314499999999995
1370,2025-07-13,Uber,45,9,54,9.88,26.25,0.25,6.5625,19.6875,1.976,17.7115
1371,2025-07-22,Uber,31,12,43,15.67,32.75,0.25,8.1875,24.5625,3.134,21.4285
1372,2025-06-09,Uber,20,8,28,29.59,50.73,0.25,12.6825,38.0475,5.917999999999999,32.1295
1373,2025-05-13,Uber,45,3,48,5.85,22.65,0.25,5.6625,16.987499999999997,1.17,15.817499999999997
1374,2025-06-21,Uber,21,5,26,28.65,42.32,0.25,10.58,31.740000000000002,5.7299999999999995,26.01
1375,2025-05-13,Uber,36,10,46,11.46,30.31,0.25,7.5775,22.732499999999998,2.292,20.4405
1376,2025-06-16,Lyft,14,6,20,13.01,23.99,0.28,6.7172,17.272799999999997,2.602,14.670799999999996
1377,2025-06-06,Uber,15,6,21,21.83,36.86,0.25,9.215,27.645,4.366,23.279
1378,2025-05-26,Uber,7,7,14,14.36,24.3,0.25,6.075,18.225,2.872,15.353000000000002
1379,2025-05-28,Uber,19,3,22,24.19,31.14,0.25,7.785,23.355,4.838,18.517
1380,2025-07-06,Uber,38,14,52,12.21,29.6,0.25,7.4,22.200000000000003,2.442,19.758000000000003
1381,2025-05-06,Lyft,17,14,31,25.37,37.66,0.28,10.5448,27.115199999999994,5.074,22.041199999999996
1382,2025-06-12,Lyft,28,7,35,24.07,41.88,0.28,11.726400000000002,30.1536,4.814,25.3396
1383,2025-05-30,Uber,7,14,21,7.09,14.69,0.25,3.6725,11.0175,1.4180000000000001,9.599499999999999
1384,2025-06-15,Uber,13,15,28,17.05,22.27,0.25,5.5675,16.7025,3.41,13.2925
1385,2025-05-31,Lyft,25,14,39,7.75,20.68,0.28,5.790400000000001,14.889599999999998,1.5499999999999998,13.339599999999997
1386,2025-05-08,Lyft,43,8,51,24.6,42.49,0.28,11.897200000000002,30.5928,4.92,25.672800000000002
1387,2025-06-15,Uber,32,4,36,20.72,34.89,0.25,8.7225,26.1675,4.144,22.0235
1388,2025-07-07,Uber,32,9,41,4.32,15.78,0.25,3.945,11.834999999999999,0.864,10.970999999999998
1389,2025-05-28,Lyft,14,10,24,17.07,24.03,0.28,6.728400000000001,17.3016,3.414,13.8876
1390,2025-06-22,Uber,12,14,26,5.14,13.33,0.25,3.3325,9.9975,1.028,8.9695
1391,2025-05-15,Uber,37,14,51,5.02,18.29,0.25,4.5725,13.7175,1.004,12.7135
1392,2025-07-03,Uber,13,2,15,13.82,20.57,0.25,5.1425,15.4275,2.7640000000000002,12.663499999999999
1393,2025-05-17,Lyft,7,15,22,28.07,35.93,0.28,10.060400000000001,25.8696,5.614,20.255599999999998
1394,2025-05-03,Lyft,15,4,19,19.81,29.53,0.28,8.268400000000002,21.2616,3.9619999999999997,17.2996
1395,2025-07-11,Lyft,21,6,27,20.71,33.95,0.28,9.506000000000002,24.444000000000003,4.1419999999999995,20.302000000000003
1396,2025-05-11,Uber,16,7,23,21.36,36.78,0.25,9.195,27.585,4.272,23.313000000000002
1397,2025-07-10,Lyft,43,3,46,28.52,44.16,0.28,12.3648,31.795199999999994,5.704,26.091199999999994
1398,2025-05-25,Lyft,24,3,27,9.85,17.92,0.28,5.017600000000001,12.9024,1.97,10.9324
1399,2025-06-09,Uber,41,13,54,2.6,19.49,0.25,4.8725,14.6175,0.52,14.0975
1400,2025-07-20,Lyft,20,8,28,27.89,36.55,0.28,10.234,26.315999999999995,5.578,20.737999999999996
1401,2025-05-03,Lyft,38,7,45,9.63,21.68,0.28,6.0704,15.6096,1.9260000000000002,13.6836
1402,2025-06-27,Lyft,35,12,47,18.15,31.68,0.28,8.8704,22.8096,3.63,19.1796
1403,2025-07-18,Uber,36,8,44,21.35,43.34,0.25,10.835,32.505,4.2700000000000005,28.235000000000003
1404,2025-06-01,Lyft,19,11,30,12.58,22.72,0.28,6.3616,16.3584,2.516,13.8424
1405,2025-06-28,Lyft,10,13,23,4.91,13.52,0.28,3.7856,9.734399999999999,0.982,8.7524
1406,2025-05-01,Uber,17,13,30,2.3,8.43,0.25,2.1075,6.3225,0.45999999999999996,5.8625
1407,2025-06-28,Uber,35,9,44,2.32,15.54,0.25,3.885,11.655,0.46399999999999997,11.190999999999999
1408,2025-07-03,Lyft,21,11,32,5.61,17.41,0.28,4.8748000000000005,12.5352,1.122,11.4132
1409,2025-06-02,Lyft,29,4,33,19.59,33.48,0.28,9.3744,24.105599999999995,3.918,20.187599999999996
1410,2025-06-13,Uber,21,8,29,18.43,31.08,0.25,7.77,23.31,3.686,19.624
1411,2025-07-04,Lyft,41,14,55,29.82,51.26,0.28,14.3528,36.907199999999996,5.964,30.943199999999997
1412,2025-06-18,Lyft,42,11,53,20.91,36.87,0.28,10.3236,26.5464,4.182,22.364399999999996
1413,2025-07-18,Uber,25,9,34,20.62,32.6,0.25,8.15,24.450000000000003,4.1240000000000006,20.326
1414,2025-06-11,Lyft,35,2,37,22.22,34.45,0.28,9.646000000000003,24.804000000000002,4.444,20.360000000000003
1415,2025-05-26,Uber,10,10,20,15.09,21.24,0.25,5.31,15.93,3.018,12.911999999999999
1416,2025-06-22,Uber,27,3,30,28.68,49.25,0.25,12.3125,36.9375,5.736,31.2015
1417,2025-06-16,Lyft,30,11,41,13.83,23.64,0.28,6.619200000000001,17.0208,2.766,14.254800000000001
1418,2025-05-05,Lyft,34,5,39,18.14,37.23,0.28,10.4244,26.8056,3.628,23.177599999999998
1419,2025-05-09,Uber,38,6,44,27.19,38.27,0.25,9.5675,28.7025,5.438000000000001,23.264499999999998
1420,2025-06-12,Lyft,19,2,21,18.51,34.52,0.28,9.665600000000001,24.854400000000002,3.702,21.1524
1421,2025-07-05,Lyft,27,13,40,9.08,24.06,0.28,6.736800000000001,17.3232,1.8159999999999998,15.507200000000001
1422,2025-06-29,Lyft,27,11,38,27.83,46.52,0.28,13.025600000000003,33.4944,5.565999999999999,27.9284
1423,2025-05-15,Lyft,19,14,33,10.14,20.41,0.28,5.7148,14.6952,2.028,12.6672
1424,2025-06-12,Lyft,42,3,45,24.9,40.51,0.28,11.3428,29.167199999999998,4.9799999999999995,24.187199999999997
1425,2025-05-16,Uber,33,4,37,5.41,17.93,0.25,4.4825,13.4475,1.082,12.365499999999999
1426,2025-05-05,Uber,17,15,32,28.45,36.39,0.25,9.0975,27.2925,5.6899999999999995,21.6025
1427,2025-06-04,Lyft,37,14,51,25.12,41.11,0.28,11.510800000000001,29.599199999999996,5.024000000000001,24.575199999999995
1428,2025-05-10,Lyft,41,6,47,28.97,57.96,0.28,16.228800000000003,41.7312,5.7940000000000005,35.937200000000004
1429,2025-05-22,Lyft,8,15,23,2.23,7.24,0.28,2.0272,5.2128,0.446,4.7668
1430,2025-07-09,Uber,43,8,51,11.33,27.37,0.25,6.8425,20.5275,2.266,18.261499999999998
1431,2025-05-19,Uber,34,14,48,14.01,31.86,0.25,7.965,23.895,2.8019999999999996,21.093
1432,2025-07-10,Uber,21,15,36,3.21,10.6,0.25,2.65,7.949999999999999,0.642,7.307999999999999
1433,2025-07-18,Lyft,34,3,37,21.0,38.08,0.28,10.6624,27.4176,4.2,23.2176
1434,2025-05-08,Lyft,28,9,37,12.6,22.65,0.28,6.3420000000000005,16.308,2.52,13.788
1435,2025-05-03,Uber,17,4,21,22.59,37.19,0.25,9.2975,27.8925,4.518,23.374499999999998
1436,2025-06-27,Lyft,14,5,19,20.19,31.29,0.28,8.7612,22.528799999999997,4.038,18.490799999999997
1437,2025-06-17,Uber,33,10,43,25.75,36.52,0.25,9.13,27.39,5.15,22.240000000000002
1438,2025-06-18,Uber,45,7,52,4.28,17.97,0.25,4.4925,13.4775,0.8560000000000001,12.6215
1439,2025-07-20,Lyft,37,12,49,12.27,31.02,0.28,8.6856,22.3344,2.4539999999999997,19.880399999999998
1440,2025-07-02,Lyft,5,2,7,3.98,7.64,0.28,2.1392,5.5008,0.796,4.7048
1441,2025-06-03,Uber,18,11,29,18.06,32.47,0.25,8.1175,24.3525,3.6119999999999997,20.7405
1442,2025-05-23,Lyft,6,12,18,8.91,14.38,0.28,4.026400000000001,10.3536,1.782,8.5716
1443,2025-05-12,Lyft,15,14,29,11.91,20.71,0.28,5.798800000000001,14.911200000000001,2.382,12.529200000000001
1444,2025-05-17,Uber,39,15,54,20.39,31.25,0.25,7.8125,23.4375,4.078,19.3595
1445,2025-06-22,Lyft,45,10,55,3.39,21.24,0.28,5.9472000000000005,15.292799999999998,0.6779999999999999,14.614799999999999
1446,2025-07-11,Lyft,26,12,38,16.68,34.01,0.28,9.5228,24.487199999999998,3.336,21.1512
1447,2025-07-20,Uber,38,15,53,16.74,31.52,0.25,7.88,23.64,3.348,20.292
1448,2025-06-10,Uber,43,6,49,15.73,36.26,0.25,9.065,27.195,3.146,24.049
1449,2025-07-21,Uber,5,2,7,16.03,19.97,0.25,4.9925,14.9775,3.2060000000000004,11.7715
1450,2025-07-19,Lyft,41,15,56,8.19,25.79,0.28,7.2212000000000005,18.5688,1.638,16.930799999999998
1451,2025-05-30,Uber,13,10,23,5.86,12.18,0.25,3.045,9.135,1.1720000000000002,7.962999999999999
1452,2025-06-11,Uber,20,8,28,4.5,15.73,0.25,3.9325,11.7975,0.9,10.897499999999999
1453,2025-06-04,Lyft,39,3,42,3.93,16.64,0.28,4.6592,11.9808,0.786,11.1948
1454,2025-07-02,Lyft,7,5,12,28.24,38.18,0.28,10.6904,27.4896,5.648,21.8416
1455,2025-07-12,Lyft,25,4,29,3.26,13.68,0.28,3.8304000000000005,9.849599999999999,0.6519999999999999,9.1976
1456,2025-07-17,Uber,6,13,19,9.82,14.84,0.25,3.71,11.129999999999999,1.964,9.165999999999999
1457,2025-05-11,Uber,10,6,16,13.76,23.84,0.25,5.96,17.88,2.752,15.128
1458,2025-07-15,Uber,34,11,45,26.67,36.42,0.25,9.105,27.315,5.3340000000000005,21.981
1459,2025-06-21,Uber,9,2,11,29.01,44.68,0.25,11.17,33.51,5.802,27.708
1460,2025-06-10,Uber,33,6,39,23.94,46.77,0.25,11.6925,35.0775,4.788,30.2895
1461,2025-05-04,Lyft,25,3,28,28.17,36.86,0.28,10.3208,26.5392,5.634,20.9052
1462,2025-07-22,Lyft,22,4,26,20.38,37.16,0.28,10.4048,26.755199999999995,4.076,22.679199999999994
1463,2025-07-02,Uber,33,6,39,4.24,14.44,0.25,3.61,10.83,0.8480000000000001,9.982
1464,2025-05-25,Uber,9,8,17,3.49,10.21,0.25,2.5525,7.657500000000001,0.698,6.9595
1465,2025-07-22,Lyft,10,14,24,10.75,20.87,0.28,5.843600000000001,15.026399999999999,2.15,12.876399999999999
1466,2025-06-18,Uber,22,5,27,5.01,17.06,0.25,4.265,12.794999999999998,1.002,11.792999999999997
1467,2025-05-06,Uber,15,3,18,29.11,44.9,0.25,11.225,33.675,5.822,27.852999999999998
1468,2025-05-16,Uber,34,12,46,23.17,47.06,0.25,11.765,35.295,4.634,30.661
1469,2025-07-14,Uber,6,9,15,29.67,39.52,0.25,9.88,29.64,5.934,23.706
1470,2025-06-11,Lyft,5,7,12,12.74,16.94,0.28,4.743200000000001,12.1968,2.548,9.6488
1471,2025-06-10,Uber,24,11,35,25.47,41.39,0.25,10.3475,31.0425,5.093999999999999,25.948500000000003
1472,2025-05-31,Uber,14,3,17,24.66,34.71,0.25,8.6775,26.0325,4.932,21.100499999999997
1473,2025-05-24,Uber,41,7,48,11.76,31.04,0.25,7.76,23.28,2.352,20.928
1474,2025-07-14,Lyft,38,6,44,5.51,21.34,0.28,5.975200000000001,15.364799999999999,1.1019999999999999,14.262799999999999
1475,2025-05-11,Uber,28,11,39,23.37,39.41,0.25,9.8525,29.557499999999997,4.674,24.883499999999998
1476,2025-05-24,Uber,24,5,29,12.35,26.79,0.25,6.6975,20.0925,2.4699999999999998,17.622500000000002
1477,2025-05-07,Lyft,37,11,48,8.12,21.81,0.28,6.1068,15.703199999999999,1.6239999999999997,14.0792
1478,2025-05-27,Lyft,45,4,49,18.65,38.19,0.28,10.693200000000001,27.496799999999997,3.7299999999999995,23.766799999999996
1479,2025-06-05,Uber,8,8,16,11.02,21.59,0.25,5.3975,16.1925,2.2039999999999997,13.988499999999998
1480,2025-07-21,Lyft,25,6,31,10.75,24.74,0.28,6.9272,17.8128,2.15,15.662799999999999
1481,2025-06-19,Lyft,34,7,41,20.28,35.81,0.28,10.026800000000001,25.7832,4.056,21.7272
1482,2025-07-09,Lyft,17,2,19,29.53,47.34,0.28,13.255200000000002,34.0848,5.906000000000001,28.178800000000003
1483,2025-05-26,Uber,31,4,35,13.49,23.41,0.25,5.8525,17.5575,2.698,14.8595
1484,2025-07-11,Uber,16,9,25,3.83,9.91,0.25,2.4775,7.4325,0.766,6.6665
1485,2025-06-13,Lyft,18,9,27,17.9,34.27,0.28,9.595600000000001,24.674400000000002,3.5799999999999996,21.094400000000004
1486,2025-05-10,Uber,43,3,46,16.64,33.99,0.25,8.4975,25.4925,3.3280000000000003,22.1645
1487,2025-06-22,Uber,26,7,33,5.73,18.56,0.25,4.64,13.919999999999998,1.146,12.773999999999997
1488,2025-05-23,Lyft,40,2,42,29.08,55.15,0.28,15.442000000000002,39.708,5.816,33.891999999999996
1489,2025-05-03,Uber,22,12,34,10.31,24.39,0.25,6.0975,18.2925,2.0620000000000003,16.2305
1490,2025-07-16,Lyft,8,4,12,11.33,22.01,0.28,6.162800000000001,15.8472,2.266,13.5812
1491,2025-07-05,Uber,7,5,12,11.77,22.02,0.25,5.505,16.515,2.354,14.161000000000001
1492,2025-06-30,Uber,13,3,16,9.49,17.98,0.25,4.495,13.485,1.8980000000000001,11.587
1493,2025-07-11,Uber,24,9,33,12.8,27.67,0.25,6.9175,20.7525,2.56,18.192500000000003
1494,2025-06-30,Uber,45,8,53,9.94,27.01,0.25,6.7525,20.2575,1.988,18.2695
1495,2025-05-19,Uber,16,15,31,14.7,24.71,0.25,6.1775,18.5325,2.9399999999999995,15.5925
1496,2025-07-21,Uber,45,9,54,23.35,39.96,0.25,9.99,29.97,4.67,25.299999999999997
